0,0.3019844788
1,0.2199158951
2,0.2977130771
3,0.2460111012
4,0.1971873924
5,0.007857620400000001
6,1e-05
7,0.0193344072
8,0.0079505661
9,1e-05
10,1e-05
11,0.012390893
12,0.0062238915
13,1e-05
14,0.0015420701
15,1e-05
16,1e-05
17,0.0028384962
18,0.9971087815999999
19,0.0104342529
20,0.0672287831
21,1e-05
22,0.0153391954
23,0.9999899999999999
24,1e-05
25,1e-05
26,1e-05
27,0.0120648822
28,1e-05
29,0.0013353328
30,0.0037476690000000003
31,0.0079950511
32,1e-05
33,0.020873083
34,1e-05
35,0.2122231914
36,0.0016249976999999998
37,1e-05
38,0.3094036364
39,0.0011365155
40,1e-05
41,0.0074568717
42,0.0025138654000000002
43,0.0038250404999999998
44,1e-05
45,1e-05
46,1e-05
47,0.057720920499999995
48,0.10758619960000002
49,0.1264493415
50,0.0172923027
51,1e-05
52,1e-05
53,0.127907037
54,0.025644232599999997
55,0.008441762700000001
56,0.022869442200000003
57,1e-05
58,0.06964398849999999
59,1e-05
60,1e-05
61,0.0225349931
62,0.0070848316
63,0.0230477082
64,0.043181600300000005
65,1e-05
66,1e-05
67,0.012228588700000001
68,0.0152054654
69,0.0225993359
70,0.0352302428
71,0.0385894642
72,0.0227952075
73,0.016098995300000002
74,0.010890196699999998
75,0.010215060699999999
76,0.0113723559
77,0.0188164365
78,1e-05
79,0.01068781
80,1e-05
81,1e-05
82,0.0107882207
83,0.24113442780000002
84,1e-05
85,1e-05
86,1e-05
87,1e-05
88,1e-05
89,0.0055269935
90,0.9999899999999999
91,1e-05
92,1e-05
93,0.0345118376
94,1e-05
95,0.12258329779999999
96,1e-05
97,0.0338922
98,0.021455725
99,0.032415297
100,0.0006541762
101,0.0178839347
102,0.0158495534
103,0.0021880023
104,0.030326807200000003
105,1e-05
106,0.4931391821
107,0.0342206079
108,1e-05
109,0.4259810601
110,0.0331746576
111,0.1326718507
112,0.1334999965
113,0.0526868624
114,0.5517827169
115,0.0077214031
116,1e-05
117,1e-05
118,1e-05
119,1e-05
120,0.2632267972
121,0.0174930279
122,0.1218626615
123,0.092311511
124,0.0007169805
125,1e-05
126,0.1209535464
127,0.0610212299
128,0.009484764
129,0.6013633589
130,0.0247678398
131,0.0200235149
132,1e-05
133,0.0348294904
134,0.0255283483
135,0.0057119512
136,1e-05
137,0.0028659362
138,0.5390452162
139,0.0214477413
140,0.0418532509
141,1e-05
142,0.0173925546
143,1e-05
144,0.0884554058
145,0.9722230187
146,0.0491409655
147,0.0169613561
148,1e-05
149,1e-05
150,0.5361890044
151,0.1911075153
152,1e-05
153,1e-05
154,0.4927179924
155,0.23203982550000002
156,0.0016322361999999999
157,0.1605161683
158,0.19352696960000002
159,1e-05
160,0.0534916884
161,0.23367346379999998
162,1e-05
163,0.2152105192
164,0.3425721353
165,0.014354426200000001
166,0.0202515077
167,0.0012345364
168,0.008330056
169,0.09265566830000001
170,0.5380695571999999
171,0.009156089499999999
172,1e-05
173,0.004140214000000001
174,0.0049955134
175,0.012839266799999999
176,0.0336680945
177,0.0219085817
178,0.1590273482
179,0.27538962510000004
180,1e-05
181,0.2511178765
182,0.2205907168
183,1e-05
184,0.0200930487
185,0.034765470699999995
186,0.020116532700000002
187,1e-05
188,1e-05
189,0.5247692628
190,1e-05
191,1e-05
192,0.1717188529
193,1e-05
194,0.0164588039
195,1e-05
196,1e-05
197,1e-05
198,1e-05
199,0.006772799699999999
200,1e-05
201,1e-05
202,0.0204230883
203,0.0183689766
204,0.0432386096
205,0.5292580533
206,0.0646190121
207,0.0330243269
208,0.04622915650000001
209,0.1312526773
210,0.0330309236
211,0.025284047400000002
212,0.0029946924
213,1e-05
214,0.0016840171
215,1e-05
216,1e-05
217,0.015904384
218,0.2093312662
219,0.2970155782
220,1e-05
221,0.0096260609
222,0.0678491365
223,0.0128826694
224,0.0844956526
225,1e-05
226,0.0339524017
227,0.0479946416
228,1e-05
229,1e-05
230,0.49837482229999996
231,0.17112531620000002
232,0.0035646087
233,0.4819749348
234,0.0393978136
235,0.22825123239999998
236,1e-05
237,1e-05
238,1e-05
239,1e-05
240,0.1153836741
241,0.4321521311
242,0.044718803
243,1e-05
244,1e-05
245,1e-05
246,0.0146786432
247,0.2192189955
248,0.5499132125
249,0.0041541869
250,0.0426735693
251,0.2327742882
252,0.1608446521
253,0.1245102282
254,1e-05
255,1e-05
256,1e-05
257,0.0741439219
258,1e-05
259,1e-05
260,0.0150581085
261,0.043279522
262,0.0272902311
263,0.6729445901000001
264,0.046976078399999996
265,0.0872955351
266,1e-05
267,0.019852003400000002
268,0.0050499402
269,0.0045934423
270,0.0425939901
271,0.26486359309999996
272,0.15573038390000002
273,0.1162019584
274,0.0086491938
275,0.0387892871
276,0.1041073032
277,1e-05
278,0.3348017556
279,0.19812024579999998
280,0.0065834153
281,0.172678227
282,1e-05
283,0.1342610937
284,1e-05
285,0.1652901382
286,1e-05
287,0.1120483957
288,0.021970782
289,0.1046655414
290,1e-05
291,0.0330448773
292,1e-05
293,0.25255954210000003
294,0.6528557378000001
295,0.0838294853
296,0.0032308331
297,0.0221446808
298,0.0064767483
299,1e-05
300,0.01017697
301,1e-05
302,1e-05
303,0.0081499968
304,1e-05
305,1e-05
306,0.0133936122
307,1e-05
308,0.0410955162
309,0.031713906
310,1e-05
311,0.0014703139
312,1e-05
313,1e-05
314,0.0001350136
315,0.0219957142
316,1e-05
317,0.059546935499999995
318,0.23722053280000002
319,0.3445740719
320,0.0371264557
321,0.0029278803000000004
322,0.0296017788
323,0.0297240358
324,1e-05
325,1e-05
326,1e-05
327,0.5070143626
328,0.0050152608
329,0.0118693497
330,0.0031913057
331,0.0109972412
332,0.0109972412
333,0.0110039498
334,0.011009071799999999
335,1e-05
336,1e-05
337,1e-05
338,1e-05
339,0.007758109399999999
340,1e-05
341,1e-05
342,0.016879569
343,0.0077193487
344,1e-05
345,1e-05
346,1e-05
347,0.006624619799999999
348,0.0056120449
349,0.6367714662
350,0.0354072763
351,0.8889132047
352,0.0076230363
353,0.032970355800000004
354,1e-05
355,1e-05
356,0.0075565163
357,0.0355080209
358,0.0019752005
359,0.0244163248
360,0.0136674831
361,0.0688171096
362,0.0204896298
363,1e-05
364,0.046645445099999995
365,1e-05
366,1e-05
367,1e-05
368,1e-05
369,1e-05
370,0.5371329171
371,0.0828326691
372,1e-05
373,0.0345014237
374,1e-05
375,1e-05
376,1e-05
377,0.38123535350000004
378,0.019144372399999998
379,1e-05
380,0.0006774341999999999
381,0.1036415909
382,1e-05
383,0.0007681642
384,0.0014853482000000001
385,0.0330098511
386,0.0098625667
387,0.0517412874
388,0.0212854311
389,0.117530674
390,1e-05
391,1e-05
392,0.0374155251
393,1e-05
394,0.1038995498
395,0.0103071025
396,1e-05
397,0.9108472170999999
398,0.1019219911
399,0.0557177562
400,0.0285426794
401,0.040759138199999996
402,0.45043672479999997
403,0.0121418976
404,1e-05
405,0.0923303992
406,0.0107011853
407,1e-05
408,1e-05
409,0.0035030659000000004
410,0.0006090787999999999
411,0.0020639447
412,0.0298087628
413,0.11793192179999999
414,0.031979814
415,0.3291392722
416,0.1452190425
417,0.06341169440000001
418,1e-05
419,0.0162831427
420,0.0199420191
421,1e-05
422,0.0011879499
423,0.1235891484
424,0.0634435067
425,1e-05
426,0.172024622
427,0.0224987361
428,0.1024714431
429,1e-05
430,1e-05
431,1e-05
432,1e-05
433,1e-05
434,1e-05
435,0.005718365600000001
436,0.0536582529
437,0.0505894963
438,1e-05
439,1e-05
440,0.0557064404
441,0.0162985096
442,0.0114972021
443,1e-05
444,1e-05
445,0.024077207200000002
446,0.0171179172
447,0.026146464300000002
448,0.0745822607
449,0.1314247376
450,0.0373095086
451,0.031752201699999996
452,0.03544272
453,0.0274313264
454,0.006743205699999999
455,0.6236604323
456,1e-05
457,0.0027696188
458,0.0030002997
459,0.0198912871
460,0.10018752289999999
461,0.0246916922
462,1e-05
463,0.2438593566
464,1e-05
465,1e-05
466,0.053746085199999995
467,1e-05
468,0.0003011419
469,0.335281635
470,0.5418076876
471,1e-05
472,1e-05
473,0.5967493356
474,0.6257813676
475,0.1467698975
476,1e-05
477,1e-05
478,0.2181822427
479,1e-05
480,0.0324116156
481,1e-05
482,0.050466520099999995
483,0.08650346699999999
484,0.0115405792
485,1e-05
486,0.9999899999999999
487,0.3400838108
488,0.9999899999999999
489,0.0902877992
490,0.5353585403
491,1e-05
492,1e-05
493,0.00802964
494,0.0518770618
495,0.9999899999999999
496,0.4288787905
497,0.0098094753
498,0.0433889157
499,0.0430253527
500,1e-05
501,0.0201436873
502,0.0061025835
503,1e-05
504,1e-05
505,1e-05
506,0.0236908411
507,0.22180252239999998
508,1e-05
509,1e-05
510,1e-05
511,0.054461792099999996
512,1e-05
513,0.0017569304
514,0.013140723500000001
515,1e-05
516,0.0123094754
517,0.3336684047
518,1e-05
519,0.0394260393
520,1e-05
521,1e-05
522,0.0014757045000000002
523,1e-05
524,1e-05
525,1e-05
526,1e-05
527,1e-05
528,0.0093867034
529,0.3192678609
530,0.0814163072
531,0.061744195599999996
532,0.006345829200000001
533,0.0354770224
534,1e-05
535,1e-05
536,1e-05
537,1e-05
538,0.0120933507
539,0.0304366215
540,0.0445371797
541,1e-05
542,0.017327318
543,0.0762563451
544,1e-05
545,1e-05
546,0.1352993033
547,0.0048221532
548,1e-05
549,0.7695173842
550,0.019292346000000002
551,1e-05
552,0.1621716784
553,0.0064819896
554,1e-05
555,1e-05
556,0.001323081
557,1e-05
558,0.0290916575
559,0.0246549238
560,0.2925136404
561,0.9999899999999999
562,0.0183742051
563,0.005445599399999999
564,0.0119880898
565,0.0735998223
566,0.9390346159
567,1e-05
568,1e-05
569,0.0151176837
570,1e-05
571,0.8442044216
572,1e-05
573,1e-05
574,1e-05
575,0.0072768443999999995
576,0.097896615
577,1e-05
578,0.25141874420000004
579,1e-05
580,0.0067658331
581,0.0465818687
582,0.1116603272
583,1e-05
584,0.8820150644
585,0.1904677603
586,0.0444892622
587,1e-05
588,1e-05
589,0.0010749507
590,1e-05
591,0.129482506
592,0.0180703712
593,1e-05
594,0.0058672640000000005
595,1e-05
596,0.0456710131
597,1e-05
598,1e-05
599,1e-05
600,1e-05
601,0.0012651469
602,1e-05
603,1e-05
604,1e-05
605,1e-05
606,1e-05
607,1e-05
608,0.0443633353
609,0.027249526200000002
610,1e-05
611,0.0410048717
612,0.033383463700000005
613,0.0349970872
614,1e-05
615,0.0002706586
616,0.2740968626
617,0.9999899999999999
618,1e-05
619,0.0188195816
620,1e-05
621,0.0425567801
622,0.2385395985
623,1e-05
624,1e-05
625,1e-05
626,1e-05
627,0.9999899999999999
628,0.9999899999999999
629,1e-05
630,1e-05
631,0.0116727333
632,0.0614543521
633,0.060303635599999995
634,1e-05
635,1e-05
636,0.0183171988
637,1e-05
638,1e-05
639,0.013457871100000001
640,0.0131894789
641,1e-05
642,0.4113625078
643,1e-05
644,1e-05
645,1e-05
646,0.8637434999
647,0.1125613258
648,0.010486015500000001
649,0.8160920289
650,0.2696352655
651,0.2306759005
652,0.0032520403999999996
653,0.0430891404
654,1e-05
655,0.053639392800000005
656,0.016568041699999998
657,0.0105605273
658,1e-05
659,1e-05
660,1e-05
661,0.6815512652
662,0.7567498673999999
663,0.008559324
664,1e-05
665,1e-05
666,0.0229100929
667,1e-05
668,1e-05
669,1e-05
670,0.1226717063
671,0.9999899999999999
672,1e-05
673,0.0147876664
674,1e-05
675,0.17089841949999998
676,1e-05
677,1e-05
678,1e-05
679,0.7865461129000001
680,0.011904911200000002
681,1e-05
682,0.3932666801
683,0.9999899999999999
684,0.0275146175
685,0.0162711155
686,0.029304906699999998
687,1e-05
688,0.9786709027
689,1e-05
690,0.013309779499999999
691,1e-05
692,0.0093079831
693,1e-05
694,1e-05
695,0.0169969889
696,0.6103771895000001
697,1e-05
698,1e-05
699,0.036634713199999995
700,0.0082660977
701,0.14565747029999998
702,0.0324470327
703,1e-05
704,1e-05
705,1e-05
706,1e-05
707,0.9999899999999999
708,0.0115432093
709,0.10586462519999999
710,0.134571233
711,0.3241834027
712,0.006037652199999999
713,1e-05
714,0.0053545015
715,1e-05
716,1e-05
717,1e-05
718,0.0120976292
719,1e-05
720,0.048975261900000004
721,0.046040893099999994
722,1e-05
723,0.025318288900000003
724,1e-05
725,1e-05
726,1e-05
727,0.3366204199
728,1e-05
729,1e-05
730,1e-05
731,0.0093662918
732,1e-05
733,0.6470009473
734,0.6137540508
735,0.0149008052
736,0.0122289693
737,0.0250458102
738,1e-05
739,0.1188201938
740,1e-05
741,1e-05
742,1e-05
743,1e-05
744,1e-05
745,1e-05
746,0.0015093022
747,0.5948468834
748,0.0304481821
749,0.0004267207
750,0.0396459481
751,0.0823142806
752,0.6716256996
753,0.022176302599999996
754,0.0092757103
755,0.0019311522
756,0.0019501723000000001
757,0.0369953844
758,0.0021333242000000003
759,1e-05
760,0.0087829884
761,0.5804312268
762,0.5524635048
763,1e-05
764,1e-05
765,1e-05
766,0.1843614553
767,0.005321055
768,0.0888918491
769,0.0363448019
770,1e-05
771,1e-05
772,1e-05
773,0.09151053210000001
774,0.13498831460000002
775,1e-05
776,0.0011739808
777,1e-05
778,1e-05
779,1e-05
780,1e-05
781,0.10149419009999999
782,0.0943007413
783,0.0468885745
784,0.046919793099999996
785,0.5597699798
786,0.032308386099999996
787,0.9770937920999999
788,0.23779507
789,0.7188691068
790,0.2663597306
791,0.0330109038
792,0.015055073899999999
793,1e-05
794,1e-05
795,1e-05
796,1e-05
797,0.0020317899
798,0.009451474100000001
799,0.0176709891
800,0.15057562789999998
801,0.1625499939
802,0.9999899999999999
803,1e-05
804,0.0654504082
805,0.8704487231999999
806,0.005958810500000001
807,1e-05
808,1e-05
809,1e-05
810,1e-05
811,1e-05
812,1e-05
813,0.1343706304
814,0.2938074043
815,0.1178381028
816,0.9562627469
817,0.6789810056000001
818,1e-05
819,0.0643319973
820,0.0013032207000000001
821,0.019535656499999998
822,0.0584568545
823,1e-05
824,0.5619900777
825,1e-05
826,0.8601260051999999
827,0.3697326931
828,0.04769093730000001
829,0.0828834995
830,1e-05
831,0.027150761800000003
832,0.028811898
833,0.10601790109999999
834,0.2803874591
835,1e-05
836,0.7684836748
837,0.7041804656999999
838,0.0093800551
839,0.029526356400000002
840,0.00562999
841,0.010777811299999999
842,0.020888557
843,0.0102489996
844,1e-05
845,0.0301475195
846,0.0291702133
847,0.9999899999999999
848,0.2930600899
849,0.9999899999999999
850,0.042364094000000005
851,1e-05
852,0.017361321699999998
853,0.0060078212
854,0.0106537522
855,0.8136469709
856,0.9999899999999999
857,0.1485544879
858,0.9999899999999999
859,0.999350284
860,1e-05
861,1e-05
862,1e-05
863,0.007042713000000001
864,0.0026353467
865,0.0019087856
866,1e-05
867,1e-05
868,1e-05
869,1e-05
870,0.0254415567
871,0.0244542435
872,1e-05
873,1e-05
874,1e-05
875,1e-05
876,0.1408840191
877,0.0059883262
878,1e-05
879,0.198018575
880,1e-05
881,1e-05
882,1e-05
883,1e-05
884,1e-05
885,1e-05
886,0.0057949302
887,0.0101107785
888,0.013406817199999999
889,0.0001856304
890,0.017359052
891,0.0318829188
892,0.7776471883
893,0.0244651904
894,1e-05
895,0.4160145611
896,1e-05
897,0.9999899999999999
898,0.40689859729999994
899,0.2034504566
900,1e-05
901,0.0044696609
902,1e-05
903,0.0317176119
904,0.0473387509
905,0.4676778857
906,1e-05
907,1e-05
908,0.0191869501
909,1e-05
910,0.9223444192
911,0.0018247182
912,1e-05
913,0.0119481581
914,0.0001706265
915,1e-05
916,1e-05
917,0.022407619700000003
918,0.3052421166
919,0.9187935824
920,1e-05
921,1e-05
922,1e-05
923,1e-05
924,0.0346249296
925,0.02904469
926,0.0266246557
927,0.0088253069
928,1e-05
929,0.0094768098
930,0.3702462017
931,1e-05
932,0.1300007358
933,0.3684620953
934,0.0042520528
935,0.0524910605
936,0.6816524825
937,1e-05
938,0.0313790192
939,0.5297299627000001
940,0.5866187895
941,0.021551357599999998
942,0.4490463218
943,0.9963642209
944,0.12311573869999999
945,0.9999899999999999
946,0.0022749069
947,0.3453289132
948,0.1683614253
949,1e-05
950,1e-05
951,1e-05
952,1e-05
953,1e-05
954,0.9999899999999999
955,0.5135437268999999
956,0.0005413248
957,0.6615952123
958,0.029465529700000003
959,1e-05
960,1e-05
961,1e-05
962,0.2009516649
963,0.4425049758
964,0.7013446921
965,0.7087270032999999
966,0.6782307042
967,1e-05
968,0.2822294996
969,0.0022339335
970,1e-05
971,0.0019904654
972,0.7265362984999999
973,0.0508758308
974,0.0129930497
975,0.1131712148
976,1e-05
977,0.09254909800000001
978,0.1456357349
979,0.6845788584
980,0.6178269102
981,0.675048111
982,0.18257345120000001
983,1e-05
984,0.5269682957999999
985,0.2605993257
986,0.5290421998
987,0.056795085599999996
988,0.1812563198
989,0.9779821541
990,1e-05
991,1e-05
992,1e-05
993,0.38090139630000003
994,1e-05
995,0.8490238599
996,1e-05
997,1e-05
998,0.9999899999999999
999,1e-05
1000,1e-05
1001,0.0122211847
1002,0.4428971676
1003,1e-05
1004,1e-05
1005,0.1979031434
1006,0.4586727207
1007,1e-05
1008,1e-05
1009,1e-05
1010,0.0342020392
1011,0.0034720593
1012,0.0027629425
1013,0.5837207182999999
1014,1e-05
1015,1e-05
1016,1e-05
1017,1e-05
1018,1e-05
1019,0.9999899999999999
1020,0.9999899999999999
1021,0.0746430612
1022,1e-05
1023,0.0420424125
1024,1e-05
1025,0.023013223399999998
1026,1e-05
1027,0.0103100516
1028,0.012204079599999999
1029,1e-05
1030,0.8210573362000001
1031,0.180144525
1032,0.9104124295
1033,0.08317753139999999
1034,1e-05
1035,1e-05
1036,0.0009852469
1037,1e-05
1038,1e-05
1039,1e-05
1040,1e-05
1041,0.9999899999999999
1042,0.9999899999999999
1043,0.9999899999999999
1044,1e-05
1045,1e-05
1046,0.1315346333
1047,0.3575472724
1048,0.3407244963
1049,0.0383988528
1050,1e-05
1051,0.056164474299999996
1052,1e-05
1053,1e-05
1054,1e-05
1055,1e-05
1056,1e-05
1057,0.0140986191
1058,0.9999899999999999
1059,0.7505149774
1060,0.3497018883
1061,0.06750049179999999
1062,0.2712423102
1063,0.48673196090000004
1064,0.08539274699999999
1065,0.028082905499999998
1066,0.1789987037
1067,0.36061318859999997
1068,1e-05
1069,0.596063188
1070,0.0269131589
1071,0.1072643611
1072,0.9999899999999999
1073,0.8348895595
1074,0.40793141369999997
1075,1e-05
1076,1e-05
1077,0.36228662920000004
1078,0.5255834131
1079,1e-05
1080,0.0079514501
1081,1e-05
1082,0.0360488288
1083,0.669078181
1084,0.4384575992
1085,1e-05
1086,0.37251634100000003
1087,0.8538664026999999
1088,0.0282383216
1089,0.5513198752
1090,0.2717449728
1091,0.9083307695
1092,0.9946150109999999
1093,0.1489951472
1094,1e-05
1095,0.3505346656
1096,1e-05
1097,1e-05
1098,0.35395957
1099,0.439025194
1100,0.9999899999999999
1101,0.5655116908
1102,0.76331403
1103,0.37581734899999997
1104,0.0814324815
1105,1e-05
1106,1e-05
1107,0.0858128633
1108,0.211847285
1109,0.021294984399999998
1110,0.0089743141
1111,0.6976977789
1112,0.028856390200000002
1113,0.422160993
1114,1e-05
1115,0.8468797495999999
1116,1e-05
1117,1e-05
1118,1e-05
1119,0.34647300810000004
1120,1e-05
1121,6.30917e-05
1122,1e-05
1123,0.34287123049999996
1124,1e-05
1125,1e-05
1126,0.4421581764
1127,0.428934022
1128,0.25721857989999997
1129,0.0321308127
1130,0.6918361823
1131,1e-05
1132,0.0090688813
1133,0.0540957822
1134,0.9999899999999999
1135,0.08836231189999999
1136,0.34777514810000004
1137,0.0120926431
1138,0.5045279818999999
1139,0.4798669176
1140,0.4124918326
1141,0.2255968061
1142,0.3071183381
1143,0.0057463984
1144,0.0093359427
1145,0.6697097077
1146,1e-05
1147,1e-05
1148,0.0544501835
1149,0.9999899999999999
1150,1e-05
1151,1e-05
1152,0.0032417669
1153,0.08734043650000001
1154,0.0018476645000000001
1155,1e-05
1156,0.2854516594
1157,1e-05
1158,0.5492567438
1159,0.0157902443
1160,0.4123498361
1161,0.5127183827
1162,0.9999899999999999
1163,0.5106444223
1164,0.6644516363
1165,0.5282528408
1166,0.47381808560000005
1167,1e-05
1168,0.059283958600000006
1169,1e-05
1170,1e-05
1171,0.2446118122
1172,1e-05
1173,0.0035413615000000004
1174,0.08214245690000001
1175,0.3144755365
1176,0.0781979448
1177,1e-05
1178,0.4415548257
1179,0.7921727154000001
1180,0.6483319229
1181,0.023350243399999998
1182,0.0301846257
1183,0.0243282612
1184,0.0045532624
1185,0.026828491200000002
1186,1e-05
1187,0.048075537
1188,0.021208786299999997
1189,0.0092390069
1190,0.0132798524
1191,0.5936126186
1192,0.9999899999999999
1193,0.9999899999999999
1194,0.9999899999999999
1195,0.1826906241
1196,0.0135013347
1197,0.0118435522
1198,0.8744004538
1199,1e-05
1200,0.9674808748999999
1201,0.0023296594
1202,0.3355091935
1203,1e-05
1204,1e-05
1205,0.1076313834
1206,0.0832620602
1207,0.1353000736
1208,0.5516333159000001
1209,0.0676555428
1210,0.551332382
1211,0.0009604014
1212,0.1339382117
1213,0.1983093536
1214,1e-05
1215,1e-05
1216,0.38554669729999996
1217,1e-05
1218,0.22038736280000001
1219,1e-05
1220,0.1102376988
1221,0.006306640400000001
1222,0.00326058
1223,0.001217933
1224,0.0101823908
1225,0.0262502177
1226,0.1483404324
1227,0.5339806004
1228,0.16857733390000001
1229,0.0412122916
1230,0.0471532602
1231,1e-05
1232,1e-05
1233,1e-05
1234,0.5387201403999999
1235,0.0682286443
1236,0.0020535236
1237,1e-05
1238,1e-05
1239,1e-05
1240,0.4164004249
1241,1e-05
1242,1e-05
1243,1e-05
1244,1e-05
1245,0.0093549958
1246,0.00195287
1247,0.4652374111
1248,1e-05
1249,1e-05
1250,1e-05
1251,1e-05
1252,0.1576275448
1253,0.9608419194
1254,0.32097656809999997
1255,0.06433949509999999
1256,0.34860349049999995
1257,0.056898923899999995
1258,1e-05
1259,1e-05
1260,1e-05
1261,1e-05
1262,0.0406049305
1263,0.9876956648999999
1264,1e-05
1265,0.0112916473
1266,0.2610682464
1267,0.9999899999999999
1268,0.4587837715
1269,1e-05
1270,0.4836649923
1271,0.9930468477
1272,1e-05
1273,1e-05
1274,0.4270273734
1275,0.2031580305
1276,1e-05
1277,1e-05
1278,0.0503579654
1279,0.0270784408
1280,0.0234034254
1281,1e-05
1282,0.0170390572
1283,1e-05
1284,1e-05
1285,0.7690873081
1286,0.9711572598
1287,0.0550351281
1288,0.237891472
1289,0.4109603452
1290,0.0335136927
1291,0.0040686151
1292,0.0256770048
1293,0.006175205400000001
1294,0.9983070803
1295,0.9999899999999999
1296,0.4283084083
1297,0.9999899999999999
1298,0.8637390661
1299,0.0043727997
1300,1e-05
1301,1e-05
1302,1e-05
1303,0.1671657149
1304,0.7606107913
1305,1e-05
1306,0.9999899999999999
1307,0.6247946121
1308,0.0041883233
1309,1e-05
1310,1e-05
1311,0.0069200131000000005
1312,0.5756326820000001
1313,0.359940972
1314,0.4176801986
1315,0.0155307877
1316,0.0067756996
1317,0.0233151487
1318,0.0238537704
1319,0.0736566305
1320,0.4664948763
1321,1e-05
1322,0.3717969425
1323,1e-05
1324,0.0035996996000000002
1325,0.7864669096
1326,0.0216132973
1327,0.0195509615
1328,0.9779450384999999
1329,1e-05
1330,0.139548591
1331,0.0356567819
1332,0.5501074303
1333,1e-05
1334,0.9992242556
1335,0.9999899999999999
1336,0.9999899999999999
1337,0.9999899999999999
1338,0.2807849112
1339,0.951640783
1340,0.001299512
1341,0.1510712693
1342,0.6921708966
1343,1e-05
1344,0.8970478542
1345,0.8206057914
1346,0.8029858227
1347,0.0860629358
1348,0.7484082228
1349,0.050732195300000005
1350,0.2244065286
1351,1e-05
1352,0.6272465374
1353,0.9999899999999999
1354,0.9639471681999999
1355,0.8727517448000001
1356,0.2738114276
1357,0.0206861533
1358,1e-05
1359,0.3830702458
1360,1e-05
